Perfil,Edad,Estudios,Personas,Ambito,Valor
Analítico,26-35,Bachillerato,3,"Ciencia, tecnología y sociedad digital",4.33
Analítico,26-35,Bachillerato,3,Economía y finanzas,4
Analítico,26-35,Bachillerato,3,Estadísticas sociales,3.33
Analítico,26-35,Bachillerato,3,Población y demografía,3
Analítico,26-35,Bachillerato,3,Sectores económicos,3.67
Analítico,36-49,Bachillerato,1,"Ciencia, tecnología y sociedad digital",3
Analítico,36-49,Bachillerato,1,Economía y finanzas,3
Analítico,36-49,Bachillerato,1,Estadísticas sociales,3
Analítico,36-49,Bachillerato,1,Población y demografía,3
Analítico,36-49,Bachillerato,1,Sectores económicos,3
Analítico,50 o más,Bachillerato,1,"Ciencia, tecnología y sociedad digital",5
Analítico,50 o más,Bachillerato,1,Economía y finanzas,5
Analítico,50 o más,Bachillerato,1,Estadísticas sociales,4
Analítico,50 o más,Bachillerato,1,Población y demografía,4
Analítico,50 o más,Bachillerato,1,Sectores económicos,5
Analítico,16-25,Ciclo Formativo Grado Medio/Superior,1,"Ciencia, tecnología y sociedad digital",5
Analítico,16-25,Ciclo Formativo Grado Medio/Superior,1,Economía y finanzas,2
Analítico,16-25,Ciclo Formativo Grado Medio/Superior,1,Estadísticas sociales,5
Analítico,16-25,Ciclo Formativo Grado Medio/Superior,1,Población y demografía,3
Analítico,16-25,Ciclo Formativo Grado Medio/Superior,1,Sectores económicos,2
Analítico,26-35,Ciclo Formativo Grado Medio/Superior,9,"Ciencia, tecnología y sociedad digital",4.22
Analítico,26-35,Ciclo Formativo Grado Medio/Superior,9,Economía y finanzas,3.22
Analítico,26-35,Ciclo Formativo Grado Medio/Superior,9,Estadísticas sociales,3
Analítico,26-35,Ciclo Formativo Grado Medio/Superior,9,Población y demografía,2.67
Analítico,26-35,Ciclo Formativo Grado Medio/Superior,9,Sectores económicos,3.67
Analítico,36-49,Ciclo Formativo Grado Medio/Superior,3,"Ciencia, tecnología y sociedad digital",3
Analítico,36-49,Ciclo Formativo Grado Medio/Superior,3,Economía y finanzas,2.33
Analítico,36-49,Ciclo Formativo Grado Medio/Superior,3,Estadísticas sociales,2.33
Analítico,36-49,Ciclo Formativo Grado Medio/Superior,3,Población y demografía,2.67
Analítico,36-49,Ciclo Formativo Grado Medio/Superior,3,Sectores económicos,2
Analítico,50 o más,Ciclo Formativo Grado Medio/Superior,7,"Ciencia, tecnología y sociedad digital",2.86
Analítico,50 o más,Ciclo Formativo Grado Medio/Superior,7,Economía y finanzas,2.71
Analítico,50 o más,Ciclo Formativo Grado Medio/Superior,7,Estadísticas sociales,2
Analítico,50 o más,Ciclo Formativo Grado Medio/Superior,7,Población y demografía,3
